Mission,Rank,Total Score,Clear Time,Enemy Score,Egg Score,Combo Bonus,Mission Bonus,Defeated,Hatched,Driver,Dunk,Shoot,Tame,Hatch
Forest 1,S,6900,01:00.03,5700,200,1000,0,11,1,0,0,4,0,1
Forest 1,A,3400,01:02.24,2700,200,500,0,9,1,0,0,3,0,1
Forest 1,D,1100,01:20.28,900,200,0,0,9,1,0,0,0,0,1
Forest 1,C,1700,01:22.70,1500,200,0,0,12,1,0,0,1,0,1
Forest 1,S,6100,01:25.61,4900,200,1000,0,10,1,0,0,4,0,1
Forest 1,C,1700,01:26.35,1500,200,0,0,10,1,0,1,0,0,1
Forest 1,D,800,01:26.44,600,200,0,0,6,1,0,0,0,0,1
Forest 1,S,4200,01:29.36,3500,200,500,0,14,1,0,0,3,0,1
Forest 1,B,2500,01:39.21,2300,200,0,0,23,1,0,0,0,0,1
Forest 1,S,5300,01:49.23,4600,200,500,0,21,1,0,1,3,0,1
Forest 1,S,5600,01:50.46,5400,200,0,0,30,1,0,0,6,0,1
Forest 1,A,3900,01:51.64,3700,200,0,0,26,1,0,2,1,0,1
Forest 1,A,3700,01:57.90,3500,200,0,0,28,1,0,2,0,0,1
Forest 1,S,6000,01:59.98,5800,200,0,0,36,1,0,1,5,0,1
Forest 1,S,5300,02:06.03,5100,200,0,0,28,1,0,1,5,0,1
Forest 1,S,6600,02:08.60,6600,0,0,0,35,0,0,2,5,0,0
Forest 1,S,11100,02:10.12,9900,200,1000,0,37,1,0,5,4,0,1
Forest 1,S,7500,02:15.20,6800,200,500,0,37,1,0,1,6,0,1
Forest 1,S,9600,02:19.24,9100,0,500,0,37,0,0,5,2,0,0
Forest 1,S,7200,02:20.88,6500,200,500,0,36,1,0,0,7,0,1
Forest 1,S,6800,02:24.92,6400,400,0,0,37,2,0,4,1,0,2
Forest 1,S,6800,02:36.28,6200,600,0,0,37,3,0,4,0,0,3
Forest 1,S,10200,02:37.53,8600,600,1000,0,37,2,0,3,4,0,2
Forest 1,A,5300,02:42.46,,,,,,,,,,,
Forest 1,A,6800,02:55.21,6400,400,0,0,37,2,0,3,3,0,2
Forest 1,A,7200,03:05.61,6500,200,500,0,37,1,0,3,3,0,1
Forest 1,A,6600,03:06.94,5900,200,500,0,30,1,0,0,4,0,1
Forest 1,S,8100,03:28.08,6800,800,500,0,37,2,0,2,3,0,2
Forest 1,C,3900,03:38.59,3700,200,0,0,34,1,0,0,1,0,1
Forest 1,B,8300,04:48.44,7800,0,500,0,37,0,0,0,8,0,0
,,,,,,,,,,,,,,
Forest 2,B,1700,01:34.96,200,0,0,1500,2,0,0,0,0,0,0
Forest 2,S,3100,01:48.27,1600,0,0,1500,12,0,0,0,1,0,0
Forest 2,A,2500,01:48.41,1000,0,0,1500,10,0,0,0,0,0,0
